首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,561,37,0,A - 三四轨滑键,A - 三轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,562,37,2,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,563,37,4,A - 三轨单点,A - 三四轨滑键,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,564,37,6,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,565,37,8,A - 三轨单点,A - 三轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,566,37,10,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,567,37,12,A - 三四轨滑键,A - 三轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,568,37,14,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,569,37,16,A - 三轨单点,A - 三四轨滑键,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,570,37,18,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,561,37,0,A - 三四轨滑键,A - 三四轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,562,37,2,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,563,37,4,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,564,37,6,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,565,37,8,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,566,37,10,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,567,37,12,A - 三四轨滑键,A - 三四轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,568,37,14,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,569,37,16,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,570,37,18,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,561,36,31,A - 三四轨滑键,A - 三四轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,562,37,1,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,563,37,3,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,564,37,5,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,565,37,7,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,566,37,9,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,567,37,11,A - 三四轨滑键,A - 三四轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,568,37,13,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,569,37,15,A - 三轨单点,A - 三轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 187.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,570,37,17,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,800,107,6,A - 一轨单点,A - 四轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,801,107,9,A - 三轨单点,A - 四轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,802,107,12,A - 五轨单点,A - 一轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,803,107,15,A - 二轨单点,A - 一轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,804,107,18,A - 四轨单点,A - 三轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,805,107,21,A - 三轨单点,A - 四轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,806,107,24,A - 四轨单点,A - 五轨单点,2623948,51 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,800,107,5,A - 一轨单点,A - 四轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,801,107,8,A - 三轨单点,A - 一轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,802,107,11,A - 五轨单点,A - 一轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,803,107,14,A - 二轨单点,A - 三轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,804,107,17,A - 四轨单点,A - 四轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,805,107,20,A - 三轨单点,A - 五轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,800,107,4,A - 一轨单点,A - 四轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,801,107,7,A - 三轨单点,A - 一轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,802,107,10,A - 五轨单点,A - 一轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,803,107,13,A - 二轨单点,A - 三轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,804,107,16,A - 四轨单点,A - 四轨单点,2625679,52 + 0.0
,,Beethoven Virus 5k节奏转谱 234.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,805,107,19,A - 三轨单点,A - 五轨单点,2625679,52 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,561,37,0,A - 四五轨滑键,A - 四轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,562,37,2,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,563,37,4,A - 四轨单点,A - 四五轨滑键,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,564,37,6,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,565,37,8,A - 四轨单点,A - 四轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,566,37,10,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,567,37,12,A - 四五轨滑键,A - 四轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,568,37,14,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,569,37,16,A - 四轨单点,A - 四五轨滑键,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,570,37,18,A - 一轨单点,A - 一轨单点,4482264,79 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,561,37,0,A - 四五轨滑键,A - 四五轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,562,37,2,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,563,37,4,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,564,37,6,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,565,37,8,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,566,37,10,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,567,37,12,A - 四五轨滑键,A - 四五轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,568,37,14,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,569,37,16,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,570,37,18,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,561,36,31,A - 四五轨滑键,A - 四五轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,562,37,1,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,563,37,3,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,564,37,5,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,565,37,7,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,566,37,9,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,567,37,11,A - 四五轨滑键,A - 四五轨滑键,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,568,37,13,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,569,37,15,A - 四轨单点,A - 四轨单点,4485726,81 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 187.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,570,37,17,A - 一轨单点,A - 一轨单点,4485726,81 + 0.0
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",非押爆,极限,1029,90,4,A - 二一轨滑键、四轨单点,A - 二轨单点,3256707,46 + 0.3
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",非押爆,极限,1032,90,16,A - 一二轨滑键、四轨单点,A - 一轨单点、三轨单点,3256707,46 + 0.3
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",押爆,极限,1029,90,0,A - 二一轨滑键、四轨单点,A - 二轨单点,3256707,46 + 0.3
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",押爆,极限,1032,90,12,A - 一二轨滑键、四轨单点,A - 一轨单点、三轨单点,3256707,46 + 0.3
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",超极限,极限,1029,89,31,A - 二一轨滑键、四轨单点,A - 二轨单点,3256707,46 + 0.3
,,Bad Apple!! 4k节奏转谱 207.xml,"Bad Apple!! 4k节奏转谱","Nomiko",超极限,极限,1032,90,11,A - 一二轨滑键、四轨单点,A - 一轨单点、三轨单点,3256707,46 + 0.3
,,Dear Mozart 4k节奏转谱 210_odd.xml,"Dear Mozart 4k节奏转谱","JerryC",非押爆,极限,1990,98,4,A - 一轨单点、三轨单点,A - 一轨单点、二轨长条右滑,5430358,82 + 0.3
,,Dear Mozart 4k节奏转谱 210_odd.xml,"Dear Mozart 4k节奏转谱","JerryC",押爆,极限,1988,98,0,A - 一轨单点、三轨单点,A - 一轨单点、二轨长条右滑,5433820,84 + 0.3
,,Dear Mozart 4k节奏转谱 210_odd.xml,"Dear Mozart 4k节奏转谱","JerryC",超极限,极限,1979,97,12,A - 一轨单点、三轨单点,A - 三轨长条右滑,5433823,84 + 0.3
,,Asura 4k节奏转谱 265.5.xml,"Asura 4k节奏转谱","AstroKid",非押爆,极限,1307,101,24,A - 一轨单点,A - 一轨单点、三轨长条开始,3607997,62 - 0.5
,,Asura 4k节奏转谱 265.5.xml,"Asura 4k节奏转谱","AstroKid",押爆,极限,1307,101,24,A - 一轨单点,A - 三轨长条中间,3609035,62 + 0.1
,,Asura 4k节奏转谱 265.5.xml,"Asura 4k节奏转谱","AstroKid",超极限,极限,1307,101,23,A - 一轨单点,A - 三轨长条中间,3609035,62 + 0.1
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,858,78,4,A - 一轨单点、三轨单点,A - 一轨单点、四轨单点,2970572,42 + 0.2
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,861,78,16,A - 一轨单点、五轨单点,A - 一轨单点、四轨单点,2970572,42 + 0.2
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,872,79,20,A - 一轨单点、四轨单点,A - 一轨单点、五轨单点,2970572,42 + 0.2
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,887,81,4,A - 一轨单点、三轨单点,A - 一轨单点、四轨单点,2970572,42 + 0.2
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,890,81,16,A - 一轨单点、五轨单点,A - 一轨单点、四轨单点,2970572,42 + 0.2
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,105,17,5,A - 一轨长条结尾、五轨单点,A - 二轨单点,2971433,43 - 0.3
,,Bad Apple!! 5k节奏转谱 207.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,108,17,15,A - 四轨单点,A - 五轨单点,2972645,43 + 0.4
,,Drama 5k节奏转谱 201.xml,"Drama 5k节奏转谱","Diana Boncheva",非押爆,极限,804,68,6,A - 二轨单点,A - 二一轨滑键、五轨长条开始,3640989,61 + 0.3
,,Drama 5k节奏转谱 201.xml,"Drama 5k节奏转谱","Diana Boncheva",押爆,极限,803,68,2,A - 三轨单点,A - 二一轨滑键、五轨长条开始,3642720,62 + 0.3
,,Drama 5k节奏转谱 201.xml,"Drama 5k节奏转谱","Diana Boncheva",超极限,极限,803,68,3,A - 三轨单点,A - 五轨长条中间,3643239,63 - 0.4
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,777,127,8,A - 一轨单点,A - 一轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,778,127,12,A - 三轨单点,A - 二轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,779,127,16,A - 四轨单点,A - 三轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,780,127,20,A - 二轨单点,A - 四轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,885,143,8,A - 一轨单点,A - 一轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,886,143,12,A - 三轨单点,A - 二轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,887,143,16,A - 四轨单点,A - 三轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,888,143,20,A - 二轨单点,A - 四轨单点,2722851,39 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,777,127,8,A - 一轨单点,A - 二轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,778,127,12,A - 三轨单点,A - 三轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,779,127,16,A - 四轨单点,A - 四轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,885,143,8,A - 一轨单点,A - 二轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,886,143,12,A - 三轨单点,A - 三轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,887,143,16,A - 四轨单点,A - 四轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,777,127,7,A - 一轨单点,A - 二轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,778,127,11,A - 三轨单点,A - 三轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,779,127,15,A - 四轨单点,A - 四轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,885,143,7,A - 一轨单点,A - 二轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,886,143,11,A - 三轨单点,A - 三轨单点,2724582,40 + 0.0
,,Beethoven Virus 4k节奏转谱 312_odd.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,887,143,15,A - 四轨单点,A - 四轨单点,2724582,40 + 0.0
,,Drama 5k节奏转谱 268.xml,"Drama 5k节奏转谱","Diana Boncheva",非押爆,极限,1323,123,16,A - 五轨单点,A - 五轨长条中间,3826369,50 - 0.5
