首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,Drama 5k节奏转谱 268.xml,"Drama 5k节奏转谱","Diana Boncheva",押爆,极限,1325,123,24,A - 四轨长条开始,A - 一轨单点、五轨长条中间,3827752,50 + 0.3
,,Drama 5k节奏转谱 268.xml,"Drama 5k节奏转谱","Diana Boncheva",超极限,极限,1325,123,23,A - 四轨长条开始,A - 一轨单点、五轨长条中间,3827752,50 + 0.3
,,Drama 5k节奏转谱 268.xml,"Drama 5k节奏转谱","Diana Boncheva",超极限,极限,1326,123,25,A - 四轨长条中间,A - 五轨长条中间,3827752,50 + 0.3
,,Drama 5k节奏转谱 268.xml,"Drama 5k节奏转谱","Diana Boncheva",超极限,极限,1327,123,27,A - 四轨长条右滑,A - 五轨长条中间,3827752,50 + 0.3
,,Asura 5k节奏转谱 354.xml,"Asura 5k节奏转谱","AstroKid",非押爆,极限,1545,134,12,A - 四轨单点,A - 二轨单点、四轨长条结尾,4083374,55 - 0.3
,,Asura 5k节奏转谱 354.xml,"Asura 5k节奏转谱","AstroKid",非押爆,极限,1547,134,20,A - 五轨单点,A - 一轨单点、三轨单点,4083374,55 - 0.3
,,Asura 5k节奏转谱 354.xml,"Asura 5k节奏转谱","AstroKid",非押爆,极限,1549,134,28,A - 四轨单点,A - 二轨单点、四轨单点,4083374,55 - 0.3
,,Asura 5k节奏转谱 354.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1551,135,8,A - 二轨单点、五轨长条开始,A - 二轨单点、五轨长条结尾,4085969,56 + 0.2
,,Asura 5k节奏转谱 354.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1551,135,7,A - 二轨单点、五轨长条开始,A - 二轨单点、五轨长条结尾,4085969,56 + 0.2
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",非押爆,极限,749,58,14,A - 二轨单点、五轨长条左滑,A - 二轨单点、四轨长条右滑,3068448,60 - 0.1
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",非押爆,极限,756,58,26,A - 一轨长条右滑、四轨单点,A - 二轨单点、五轨长条左滑,3068448,60 - 0.1
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",非押爆,极限,815,61,26,A - 二轨单点、五轨单点,A - 二轨长条左滑、四轨单点,3068448,60 - 0.1
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",押爆,极限,747,58,10,A - 五轨长条中间,A - 二轨单点、四轨长条右滑,3069486,61 - 0.5
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",押爆,极限,754,58,22,A - 一轨长条中间,A - 二轨单点、五轨长条左滑,3069486,61 - 0.5
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",押爆,极限,756,58,25,A - 一轨长条右滑、四轨单点,A - 四轨长条中间,3069486,61 - 0.5
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",押爆,极限,815,61,26,A - 二轨单点、五轨单点,A - 一轨长条中间,3069486,61 - 0.5
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,747,58,9,A - 五轨长条中间,A - 二轨单点、四轨长条右滑,3070005,61 - 0.2
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,754,58,21,A - 一轨长条中间,A - 二轨单点、五轨长条左滑,3070005,61 - 0.2
,,Love of red moon 5k节奏转谱 225.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,756,58,25,A - 一轨长条右滑、四轨单点,A - 四轨长条中间,3070005,61 - 0.2
,,Drama 4k节奏转谱 201.xml,"Drama 4k节奏转谱","Diana Boncheva",非押爆,极限,801,68,6,A - 二轨单点,A - 二一轨滑键、四轨长条开始,3620578,61 + 0.3
,,Drama 4k节奏转谱 201.xml,"Drama 4k节奏转谱","Diana Boncheva",押爆,极限,800,68,2,A - 三轨单点,A - 二一轨滑键、四轨长条开始,3622309,62 + 0.3
,,Drama 4k节奏转谱 201.xml,"Drama 4k节奏转谱","Diana Boncheva",超极限,极限,800,68,3,A - 三轨单点,A - 四轨长条中间,3622828,63 - 0.4
,,Dear Mozart 5k节奏转谱 315.xml,"Dear Mozart 5k节奏转谱","JerryC",非押爆,极限,2165,127,2,A - 五轨长条开始,A - 一轨单点、三轨单点,6107934,70 - 0.3
,,Dear Mozart 5k节奏转谱 315.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,2166,127,4,A - 五轨长条中间,A - 二轨单点、四轨单点,6110358,71 + 0.1
,,Dear Mozart 5k节奏转谱 315.xml,"Dear Mozart 5k节奏转谱","JerryC",超极限,极限,2166,127,3,A - 五轨长条中间,A - 二轨单点、四轨单点,6110877,71 + 0.4
,,Drunkenstein 4k节奏转谱 192.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",非押爆,极限,396,31,14,A - 二轨单点、三轨单点,A - 一轨长条右滑、三轨单点,3905342,66 - 0.1
,,Drunkenstein 4k节奏转谱 192.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",押爆,极限,396,31,10,A - 二轨单点、三轨单点,A - 一轨长条右滑、三轨单点,3905342,66 - 0.1
,,Drunkenstein 4k节奏转谱 192.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",超极限,极限,943,62,28,A - 四轨长条中间,A - 二轨长条左滑,3905855,66 + 0.2
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,781,127,8,A - 一轨单点,A - 一轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,782,127,12,A - 三轨单点,A - 三轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,783,127,16,A - 五轨单点,A - 四轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,784,127,20,A - 二轨单点,A - 五轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,889,143,8,A - 一轨单点,A - 一轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,890,143,12,A - 三轨单点,A - 三轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,891,143,16,A - 五轨单点,A - 四轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",非押爆,极限,892,143,20,A - 四轨单点,A - 五轨单点,2727003,39 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,781,127,8,A - 一轨单点,A - 三轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,782,127,12,A - 三轨单点,A - 四轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,783,127,16,A - 五轨单点,A - 五轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,889,143,8,A - 一轨单点,A - 三轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,890,143,12,A - 三轨单点,A - 四轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",押爆,极限,891,143,16,A - 五轨单点,A - 五轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,781,127,7,A - 一轨单点,A - 三轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,782,127,11,A - 三轨单点,A - 四轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,783,127,15,A - 五轨单点,A - 五轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,889,143,7,A - 一轨单点,A - 三轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,890,143,11,A - 三轨单点,A - 四轨单点,2728734,40 + 0.0
,,Beethoven Virus 5k节奏转谱 312_odd.xml,"Beethoven Virus 5k节奏转谱","Diana Boncheva",超极限,极限,891,143,15,A - 五轨单点,A - 五轨单点,2728734,40 + 0.0
,,Bad Apple!! 4k节奏转谱 276_odd.xml,"Bad Apple!! 4k节奏转谱","Nomiko",非押爆,极限,1536,154,24,A - 二轨单点、四轨单点,A - 四轨单点,3456738,38 + 0.1
,,Bad Apple!! 4k节奏转谱 276_odd.xml,"Bad Apple!! 4k节奏转谱","Nomiko",押爆,极限,1195,120,16,A - 一轨单点、三四轨滑键,A - 一轨单点、三轨单点,3457788,39 - 0.3
,,Bad Apple!! 4k节奏转谱 276_odd.xml,"Bad Apple!! 4k节奏转谱","Nomiko",超极限,极限,1195,120,15,A - 一轨单点、三四轨滑键,A - 一轨单点、三轨单点,3457788,39 - 0.3
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1099,95,0,A - 一轨单点、三轨长条右滑,A - 一轨单点、四轨长条左滑,3925789,59 - 0.5
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1110,95,18,A - 二轨长条左滑、四轨单点,A - 二轨单点、三轨长条右滑,3925789,59 - 0.5
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1146,97,14,A - 一轨长条右滑、三轨单点,A - 二轨单点、三轨长条右滑,3925789,59 - 0.5
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1157,98,0,A - 一轨单点、四轨长条左滑,A - 一轨单点、四轨长条左滑,3925789,59 - 0.5
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1168,98,18,A - 二轨单点、四轨长条左滑,A - 二轨单点、三轨长条右滑,3925789,59 - 0.5
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1097,94,28,A - 三轨长条中间,A - 一轨单点、四轨长条左滑,3926827,59 + 0.1
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1108,95,14,A - 二轨长条中间,A - 二轨单点、三轨长条右滑,3926827,59 + 0.1
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1144,97,10,A - 一轨长条中间,A - 二轨单点、三轨长条右滑,3926827,59 + 0.1
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1155,97,28,A - 四轨长条中间,A - 一轨单点、四轨长条左滑,3926827,59 + 0.1
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1172,98,26,A - 一轨长条中间,A - 二轨单点、四轨长条中间,3926827,59 + 0.1
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1097,94,27,A - 三轨长条中间,A - 一轨单点、四轨长条左滑,3927346,59 + 0.4
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1108,95,13,A - 二轨长条中间,A - 二轨单点、三轨长条右滑,3927346,59 + 0.4
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1144,97,9,A - 一轨长条中间,A - 二轨单点、三轨长条右滑,3927346,59 + 0.4
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1155,97,27,A - 四轨长条中间,A - 一轨单点、四轨长条左滑,3927346,59 + 0.4
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1172,98,25,A - 一轨长条中间,A - 二轨单点、四轨长条中间,3927346,59 + 0.4
,,Goldtown 4k节奏转谱 240.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1173,98,27,A - 一轨长条右滑,A - 四轨长条中间,3927346,59 + 0.4
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,694,53,0,A - 三四轨滑键,A - 三轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,695,53,3,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,696,53,6,A - 三轨单点,A - 三四轨滑键,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,697,53,9,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,698,53,12,A - 三轨单点,A - 三轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,699,53,15,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,700,53,18,A - 三四轨滑键,A - 三轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,701,53,21,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,702,53,24,A - 三轨单点,A - 三四轨滑键,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",非押爆,极限,703,53,27,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,687,52,19,A - 二轨长条左滑、三轨单点,A - 一轨单点,4837573,54 + 0.2
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",押爆,极限,1510,112,19,A - 二轨单点、四轨长条左滑,A - 四轨单点,4837573,54 + 0.2
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,686,52,18,A - 二轨长条中间,A - 一轨单点,4838092,55 - 0.5
,,Dogs Eating Dogs 4k节奏转谱 280.5.xml,"Dogs Eating Dogs 4k节奏转谱","Blink-182",超极限,极限,1509,112,18,A - 四轨长条中间,A - 四轨单点,4838092,55 - 0.5
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",非押爆,极限,1348,102,22,A - 二轨单点、五轨长条开始,A - 二轨单点、四轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1340,101,26,A - 五轨单点,A - 二轨单点、四轨长条结尾,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1342,102,0,A - 四轨单点,A - 一轨单点、五轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1344,102,6,A - 五轨单点,A - 二轨单点、四轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1346,102,12,A - 四轨单点,A - 一轨单点、三轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",押爆,极限,1348,102,18,A - 二轨单点、五轨长条开始,A - 二轨单点、四轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1340,101,25,A - 五轨单点,A - 二轨单点、四轨长条结尾,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1342,101,31,A - 四轨单点,A - 一轨单点、五轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1344,102,5,A - 五轨单点,A - 二轨单点、四轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1346,102,11,A - 四轨单点,A - 一轨单点、三轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1348,102,17,A - 二轨单点、五轨长条开始,A - 二轨单点、四轨单点,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1350,102,23,A - 五轨长条中间,A - 一轨单点、五轨长条开始,3844715,67 - 0.2
,,Asura 5k节奏转谱 265.5.xml,"Asura 5k节奏转谱","AstroKid",超极限,极限,1351,102,25,A - 五轨长条左滑,A - 五轨长条中间,3844715,67 - 0.2
,,Goldtown 5k节奏转谱 240.xml,"Goldtown 5k节奏转谱","Memme",非押爆,极限,1417,110,24,A - 一轨长条开始、五轨长条开始,A - 二轨单点,3973914,63 - 0.5
,,Goldtown 5k节奏转谱 240.xml,"Goldtown 5k节奏转谱","Memme",押爆,极限,1417,110,23,A - 一轨长条开始、五轨长条开始,A - 四轨单点,3975645,64 - 0.5
,,Goldtown 5k节奏转谱 240.xml,"Goldtown 5k节奏转谱","Memme",超极限,极限,1419,110,25,A - 一轨长条中间、五轨长条中间,A - 三轨单点,3976338,64 - 0.1
,,Drama 4k节奏转谱 268.xml,"Drama 4k节奏转谱","Diana Boncheva",非押爆,极限,1319,123,16,A - 四轨单点,A - 四轨长条中间,3803882,50 - 0.5
,,Drama 4k节奏转谱 268.xml,"Drama 4k节奏转谱","Diana Boncheva",押爆,极限,1321,123,24,A - 三轨长条开始,A - 一轨单点、四轨长条中间,3805265,50 + 0.3
,,Drama 4k节奏转谱 268.xml,"Drama 4k节奏转谱","Diana Boncheva",超极限,极限,1321,123,23,A - 三轨长条开始,A - 一轨单点、四轨长条中间,3805265,50 + 0.3
,,Drama 4k节奏转谱 268.xml,"Drama 4k节奏转谱","Diana Boncheva",超极限,极限,1322,123,25,A - 三轨长条中间,A - 四轨长条中间,3805265,50 + 0.3
,,Drama 4k节奏转谱 268.xml,"Drama 4k节奏转谱","Diana Boncheva",超极限,极限,1323,123,27,A - 三轨长条右滑,A - 四轨长条中间,3805265,50 + 0.3
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,797,107,6,A - 一轨单点,A - 四轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,798,107,9,A - 三轨单点,A - 四轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,799,107,12,A - 四轨单点,A - 一轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,800,107,15,A - 二轨单点,A - 一轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,801,107,18,A - 三轨单点,A - 二轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,802,107,21,A - 一轨单点,A - 三轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",非押爆,极限,803,107,24,A - 二轨单点,A - 四轨单点,2620834,51 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,797,107,5,A - 一轨单点,A - 四轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,798,107,8,A - 三轨单点,A - 一轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,799,107,11,A - 四轨单点,A - 一轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,800,107,14,A - 二轨单点,A - 二轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,801,107,17,A - 三轨单点,A - 三轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",押爆,极限,802,107,20,A - 一轨单点,A - 四轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,797,107,4,A - 一轨单点,A - 四轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,798,107,7,A - 三轨单点,A - 一轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,799,107,10,A - 四轨单点,A - 一轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,800,107,13,A - 二轨单点,A - 二轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,801,107,16,A - 三轨单点,A - 三轨单点,2622565,52 + 0.0
,,Beethoven Virus 4k节奏转谱 234.xml,"Beethoven Virus 4k节奏转谱","Diana Boncheva",超极限,极限,802,107,19,A - 一轨单点,A - 四轨单点,2622565,52 + 0.0
,,Toy War 4k节奏转谱 240.xml,"Toy War 4k节奏转谱","M2U",非押爆,极限,817,74,24,A - 三轨单点,A - 一轨长条中间、四轨长条中间,3665865,69 + 0.2
,,Toy War 4k节奏转谱 240.xml,"Toy War 4k节奏转谱","M2U",押爆,极限,817,74,24,A - 三轨单点,A - 一轨长条中间、四轨长条中间,3667941,70 + 0.4
,,Toy War 4k节奏转谱 240.xml,"Toy War 4k节奏转谱","M2U",超极限,极限,817,74,23,A - 三轨单点,A - 一轨长条中间、四轨长条中间,3667941,70 + 0.4
