首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,君往何处 5k节奏转谱 320_odd.xml,"君往何处 5k节奏转谱","M2U",超极限,极限,1467,152,15,A - 一轨单点、五轨长条开始,A - 二轨长条左滑、四轨长条右滑,4266337,59 - 0.3
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",非押爆,极限,1132,68,0,A - 一轨长条开始、五轨长条开始,A - 一轨长条右滑、四轨长条右滑,6525032,78 - 0.2
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",押爆,极限,1132,68,0,A - 一轨长条开始、五轨长条开始,A - 二轨长条中间、五轨长条中间,6527108,79 + 0.0
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,1132,67,31,A - 一轨长条开始、五轨长条开始,A - 二轨长条中间、五轨长条中间,6527108,79 + 0.0
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,1134,68,1,A - 一轨长条中间、五轨长条中间,A - 二轨长条中间、五轨长条中间,6527108,79 + 0.0
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,1138,68,5,A - 一轨长条右滑、五轨长条左滑,A - 二轨长条中间、五轨长条中间,6527108,79 + 0.0
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,1142,68,7,A - 二轨长条中间、四轨长条中间,A - 二轨长条右滑、五轨长条左滑,6527108,79 + 0.0
,,卡农摇滚版 5k节奏转谱 300.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,1146,68,11,A - 二轨长条右滑、四轨长条右滑,A - 三轨长条中间、四轨长条中间,6527108,79 + 0.0
,,君往何处 5k节奏转谱 240_odd.xml,"君往何处 5k节奏转谱","M2U",非押爆,极限,1393,118,8,A - 一轨长条右滑、三轨长条右滑,A - 二轨长条右滑、四轨长条右滑,4107834,67 - 0.4
,,君往何处 5k节奏转谱 240_odd.xml,"君往何处 5k节奏转谱","M2U",非押爆,极限,1401,118,14,A - 二轨长条右滑、四轨长条右滑,A - 三轨长条左滑、五轨长条左滑,4107834,67 - 0.4
,,君往何处 5k节奏转谱 240_odd.xml,"君往何处 5k节奏转谱","M2U",押爆,极限,1419,118,28,A - 一轨长条中间、三轨长条中间,A - 二轨长条右滑、四轨长条右滑,4110948,68 + 0.4
,,君往何处 5k节奏转谱 240_odd.xml,"君往何处 5k节奏转谱","M2U",超极限,极限,1419,118,27,A - 一轨长条中间、三轨长条中间,A - 二轨长条右滑、四轨长条右滑,4111986,69 + 0.0
,,君往何处 5k节奏转谱 240_odd.xml,"君往何处 5k节奏转谱","M2U",超极限,极限,1421,118,29,A - 一轨长条右滑、三轨长条右滑,A - 三轨长条中间、五轨长条中间,4111986,69 + 0.0
,,桃源郷的外星人 4k节奏转谱 340_odd.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",非押爆,极限,462,34,10,A - 二轨单点、三轨长条开始,A - 一轨长条中间,4426578,59 - 0.2
,,桃源郷的外星人 4k节奏转谱 340_odd.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",押爆,极限,466,34,16,A - 三轨长条右滑,A - 一轨长条右滑、三四轨滑键,4428828,60 + 0.1
,,桃源郷的外星人 4k节奏转谱 340_odd.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",超极限,极限,466,34,15,A - 三轨长条右滑,A - 一轨长条右滑、三四轨滑键,4429347,60 + 0.4
,,魔理沙胡了个不得了的役满 5k节奏转谱 255_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",非押爆,爆气,3471,222,4,A - 二轨单点、四轨单点,A - 一轨长条开始、五四轨滑键,10999435,425 + 0.3
,,魔理沙胡了个不得了的役满 5k节奏转谱 255_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",押爆,爆气,3469,222,0,A - 一轨单点、三轨单点,A - 一轨长条开始、五四轨滑键,11010043,427 + 0.3
,,魔理沙胡了个不得了的役满 5k节奏转谱 255_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",超极限,爆气,3467,221,30,A - 一轨单点（cool）、三轨单点（cool）、二轨单点、四轨单点,A - 一轨单点、二轨单点、三轨单点、四轨单点、五轨单点,11014116,431 + 0.0
,,Faraway 4k节奏转谱 288_odd.xml,"Faraway 4k节奏转谱","Diana Boncheva",非押爆,极限,1731,179,30,A - 一轨单点,A - 一轨长条结尾、三轨长条结尾,3913978,50 - 0.4
,,Faraway 4k节奏转谱 288_odd.xml,"Faraway 4k节奏转谱","Diana Boncheva",押爆,极限,1730,179,26,A - 四轨单点,A - 一轨长条结尾、三轨长条结尾,3915709,51 - 0.4
,,Faraway 4k节奏转谱 288_odd.xml,"Faraway 4k节奏转谱","Diana Boncheva",超极限,极限,1730,179,25,A - 四轨单点,A - 一轨长条结尾、三轨长条结尾,3915709,51 - 0.4
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",非押爆,极限,976,81,20,A - 三轨长条中间、五轨长条中间,A - 二轨长条左滑、五轨长条左滑,2732671,69 + 0.0
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",非押爆,极限,980,81,23,A - 三轨长条左滑、五轨长条左滑,A - 一轨长条中间、三轨长条中间,2732671,69 + 0.0
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",押爆,极限,1116,85,21,A - 一轨长条中间、四轨长条中间,A - 三轨长条左滑、五轨长条左滑,2736133,71 + 0.0
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",押爆,极限,1118,85,23,A - 一轨长条右滑、四轨长条左滑,A - 二轨长条中间、四轨长条中间,2736133,71 + 0.0
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",超极限,极限,1114,85,20,A - 一轨长条中间、四轨长条中间,A - 三轨长条左滑、五轨长条左滑,2737171,72 - 0.4
,,The Raising Fighting Spirit 5k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 5k节奏转谱","火影忍者",超极限,极限,1118,85,24,A - 一轨长条右滑、四轨长条左滑,A - 二轨长条中间、四轨长条中间,2737171,72 - 0.4
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",非押爆,极限,446,33,20,A - 一轨单点、五轨长条开始,A - 二轨单点、四轨长条右滑,6350040,64 - 0.3
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",非押爆,极限,487,35,20,A - 一轨长条开始、五轨单点,A - 二轨长条左滑、四轨单点,6350040,64 - 0.3
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",押爆,极限,444,33,16,A - 一轨单点、三轨单点,A - 二轨单点、四轨长条右滑,6353502,66 - 0.3
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",押爆,极限,485,35,16,A - 三轨单点、四轨单点,A - 二轨长条左滑、四轨单点,6353502,66 - 0.3
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",押爆,极限,493,36,0,A - 二轨长条右滑、四轨单点,A - 一轨长条右滑、三轨单点,6353502,66 - 0.3
,,少女幻葬 5k节奏转谱 328_odd.xml,"少女幻葬 5k节奏转谱","Jun.A",超极限,极限,493,35,31,A - 二轨长条右滑、四轨单点,A - 一轨长条右滑、三轨单点,6354021,66 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",非押爆,极限,1129,68,0,A - 一轨长条开始、四轨长条开始,A - 一轨长条右滑、三轨长条右滑,6488675,78 - 0.2
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",押爆,极限,1129,68,0,A - 一轨长条开始、四轨长条开始,A - 二轨长条中间、四轨长条中间,6490751,79 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,1129,67,31,A - 一轨长条开始、四轨长条开始,A - 二轨长条中间、四轨长条中间,6490751,79 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,1131,68,1,A - 一轨长条中间、四轨长条中间,A - 二轨长条中间、四轨长条中间,6490751,79 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,1135,68,5,A - 一轨长条右滑、四轨长条左滑,A - 二轨长条中间、四轨长条中间,6490751,79 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,1139,68,7,A - 二轨长条中间、三轨长条中间,A - 二轨长条左滑、四轨长条左滑,6490751,79 + 0.0
,,卡农摇滚版 4k节奏转谱 300.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,1143,68,11,A - 二轨长条左滑、三轨长条右滑,A - 一轨长条中间、三轨长条中间,6490751,79 + 0.0
,,致命之剑 5k节奏转谱 190.5.xml,"致命之剑 5k节奏转谱","Lin-G",非押爆,极限,323,26,3,A - 一轨长条中间、三轨长条中间,A - 二一轨滑键、五轨单点,4102013,55 + 0.0
,,致命之剑 5k节奏转谱 190.5.xml,"致命之剑 5k节奏转谱","Lin-G",押爆,极限,351,26,29,A - 二轨长条左滑、四轨长条左滑,A - 四轨单点,4104095,56 + 0.2
,,致命之剑 5k节奏转谱 190.5.xml,"致命之剑 5k节奏转谱","Lin-G",超极限,极限,349,26,28,A - 二轨长条中间、四轨长条中间,A - 四轨单点,4105133,57 - 0.2
,,Purple Passion 4k节奏转谱 336_odd.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",非押爆,极限,1976,214,4,A - 一轨长条中间,A - 三轨长条结尾、四轨长条结尾,3788793,42 - 0.3
,,Purple Passion 4k节奏转谱 336_odd.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",押爆,极限,1974,214,0,A - 一轨长条中间,A - 三轨长条结尾、四轨长条结尾,3789831,42 + 0.3
,,Purple Passion 4k节奏转谱 336_odd.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",超极限,极限,1974,213,31,A - 一轨长条中间,A - 三轨长条结尾、四轨长条结尾,3790350,43 - 0.4
,,神圣之光 4k节奏转谱 232.5_odd.xml,"神圣之光 4k节奏转谱","7 Sequence",非押爆,极限,506,34,11,A - 二轨长条开始、四轨长条开始,A - 二轨长条左滑、四轨长条左滑,5398679,78 + 0.2
,,神圣之光 4k节奏转谱 232.5_odd.xml,"神圣之光 4k节奏转谱","7 Sequence",押爆,极限,508,34,13,A - 二轨长条中间、四轨长条中间,A - 二轨单点、四轨单点,5400065,79 + 0.0
,,神圣之光 4k节奏转谱 232.5_odd.xml,"神圣之光 4k节奏转谱","7 Sequence",超极限,极限,508,34,12,A - 二轨长条中间、四轨长条中间,A - 二轨单点、四轨单点,5401103,80 - 0.4
,,致命之剑 5k节奏转谱 254.xml,"致命之剑 5k节奏转谱","Lin-G",非押爆,极限,374,33,0,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、五轨长条中间,4374134,56 - 0.4
,,致命之剑 5k节奏转谱 254.xml,"致命之剑 5k节奏转谱","Lin-G",押爆,极限,374,33,0,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、五轨长条中间,4376210,57 - 0.2
,,致命之剑 5k节奏转谱 254.xml,"致命之剑 5k节奏转谱","Lin-G",超极限,极限,374,32,31,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、五轨长条中间,4376210,57 - 0.2
,,致命之剑 5k节奏转谱 254.xml,"致命之剑 5k节奏转谱","Lin-G",超极限,极限,376,33,1,A - 一轨长条中间、三轨长条中间,A - 一轨长条中间、五轨长条中间,4376210,57 - 0.2
,,神圣之光 5k节奏转谱 310.xml,"神圣之光 5k节奏转谱","7 Sequence",非押爆,极限,531,44,8,A - 二轨长条左滑、五轨长条左滑,A - 三轨单点、五轨单点,5559412,61 + 0.4
,,神圣之光 5k节奏转谱 310.xml,"神圣之光 5k节奏转谱","7 Sequence",押爆,极限,531,44,8,A - 二轨长条左滑、五轨长条左滑,A - 三轨单点、五轨单点,5562874,63 + 0.4
,,神圣之光 5k节奏转谱 310.xml,"神圣之光 5k节奏转谱","7 Sequence",超极限,极限,531,44,7,A - 二轨长条左滑、五轨长条左滑,A - 三轨单点、五轨单点,5563912,64 + 0.0
,,大家好 4k节奏转谱 340_odd.xml,"大家好 4k节奏转谱","Memme",非押爆,极限,1235,128,28,A - 一轨长条中间、四轨长条开始,A - 一二轨滑键、三轨长条右滑,4241764,53 + 0.2
,,大家好 4k节奏转谱 340_odd.xml,"大家好 4k节奏转谱","Memme",押爆,极限,1233,128,24,A - 一轨长条中间,A - 一二轨滑键、三轨长条右滑,4242802,54 - 0.2
,,大家好 4k节奏转谱 340_odd.xml,"大家好 4k节奏转谱","Memme",超极限,极限,1233,128,23,A - 一轨长条中间,A - 一二轨滑键、三轨长条右滑,4243321,54 + 0.1
,,雪愿 5k节奏转谱 280_odd.xml,"雪愿 5k节奏转谱","Wolf.R",非押爆,极限,1721,147,0,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3316810,53 + 0.4
,,雪愿 5k节奏转谱 280_odd.xml,"雪愿 5k节奏转谱","Wolf.R",押爆,极限,1721,147,0,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3318886,55 - 0.4
