首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,雪愿 5k节奏转谱 280_odd.xml,"雪愿 5k节奏转谱","Wolf.R",超极限,极限,1721,146,31,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3318886,55 - 0.4
,,雪愿 5k节奏转谱 280_odd.xml,"雪愿 5k节奏转谱","Wolf.R",超极限,极限,1723,147,1,A - 二轨长条中间、四轨长条中间,A - 二轨长条中间、五轨长条中间,3318886,55 - 0.4
,,雪愿 5k节奏转谱 280_odd.xml,"雪愿 5k节奏转谱","Wolf.R",超极限,极限,1725,147,3,A - 二轨长条右滑、四轨长条右滑,A - 二轨长条中间、五轨长条中间,3318886,55 - 0.4
,,少女幻葬 4k节奏转谱 246.xml,"少女幻葬 4k节奏转谱","Jun.A",非押爆,极限,406,26,24,A - 一轨单点、三轨长条左滑,A - 二轨长条左滑、三轨单点,5939659,85 + 0.1
,,少女幻葬 4k节奏转谱 246.xml,"少女幻葬 4k节奏转谱","Jun.A",押爆,极限,402,26,20,A - 四轨长条中间,A - 二轨长条左滑、三轨单点,5942947,87 + 0.0
,,少女幻葬 4k节奏转谱 246.xml,"少女幻葬 4k节奏转谱","Jun.A",超极限,极限,402,26,19,A - 四轨长条中间,A - 二轨长条左滑、三轨单点,5943466,87 + 0.3
,,少女幻葬 4k节奏转谱 328_odd.xml,"少女幻葬 4k节奏转谱","Jun.A",非押爆,极限,446,33,20,A - 二轨单点、四轨长条开始,A - 二轨单点、三轨长条右滑,6387757,64 - 0.3
,,少女幻葬 4k节奏转谱 328_odd.xml,"少女幻葬 4k节奏转谱","Jun.A",非押爆,极限,487,35,20,A - 一轨长条开始、四轨单点,A - 二轨长条左滑、三轨单点,6387757,64 - 0.3
,,少女幻葬 4k节奏转谱 328_odd.xml,"少女幻葬 4k节奏转谱","Jun.A",押爆,极限,444,33,16,A - 二轨单点、三轨单点,A - 二轨单点、三轨长条右滑,6391219,66 - 0.3
,,少女幻葬 4k节奏转谱 328_odd.xml,"少女幻葬 4k节奏转谱","Jun.A",押爆,极限,493,36,0,A - 二轨长条右滑、四轨单点,A - 一轨长条右滑、三轨单点,6391219,66 - 0.3
,,少女幻葬 4k节奏转谱 328_odd.xml,"少女幻葬 4k节奏转谱","Jun.A",超极限,极限,493,35,31,A - 二轨长条右滑、四轨单点,A - 一轨长条右滑、三轨单点,6391738,66 + 0.0
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",非押爆,极限,1882,151,20,A - 一轨长条中间、五轨长条左滑,A - 二轨长条右滑、五轨长条中间,5256469,54 - 0.3
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",非押爆,极限,1887,151,24,A - 一轨长条中间、四轨长条左滑,A - 三轨长条左滑、五轨长条中间,5256469,54 - 0.3
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",非押爆,极限,1892,151,28,A - 一轨长条中间、三轨长条右滑,A - 二轨长条左滑、五轨长条结尾,5256469,54 - 0.3
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1882,151,20,A - 一轨长条中间、五轨长条左滑,A - 三轨长条左滑、五轨长条中间,5260276,56 - 0.1
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1887,151,24,A - 一轨长条中间、四轨长条左滑,A - 二轨长条左滑、五轨长条结尾,5260276,56 - 0.1
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1882,151,19,A - 一轨长条中间、五轨长条左滑,A - 三轨长条左滑、五轨长条中间,5261314,57 - 0.5
,,REANIMATE 5k节奏转谱 348_odd.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1887,151,23,A - 一轨长条中间、四轨长条左滑,A - 二轨长条左滑、五轨长条结尾,5261314,57 - 0.5
,,少女绮想曲 4k节奏转谱 320_odd.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,2256,151,28,A - 一轨单点、四轨单点,A - 一轨长条结尾、二轨单点,4767125,58 - 0.1
,,少女绮想曲 4k节奏转谱 320_odd.xml,"少女绮想曲 4k节奏转谱","Jun.A",押爆,极限,2260,152,8,A - 三轨单点、四轨单点,A - 一轨长条结尾、四轨单点,4769720,59 + 0.4
,,少女绮想曲 4k节奏转谱 320_odd.xml,"少女绮想曲 4k节奏转谱","Jun.A",押爆,极限,2263,152,16,A - 一轨长条开始、四轨长条开始,A - 一轨单点、四轨单点,4769720,59 + 0.4
,,少女绮想曲 4k节奏转谱 320_odd.xml,"少女绮想曲 4k节奏转谱","Jun.A",超极限,极限,2260,152,7,A - 三轨单点、四轨单点,A - 一轨长条结尾、四轨单点,4769720,59 + 0.4
,,少女绮想曲 4k节奏转谱 320_odd.xml,"少女绮想曲 4k节奏转谱","Jun.A",超极限,极限,2263,152,15,A - 一轨长条开始、四轨长条开始,A - 一轨单点、四轨单点,4769720,59 + 0.4
,,Take My Hand 4k节奏转谱 309.6.xml,"Take My Hand 4k节奏转谱","Simple Plan",非押爆,极限,1809,137,0,A - 二一轨滑条、三轨单点,A - 四轨长条中间,4547617,53 + 0.4
,,Take My Hand 4k节奏转谱 309.6.xml,"Take My Hand 4k节奏转谱","Simple Plan",押爆,极限,1809,137,0,A - 二一轨滑条、三轨单点,A - 二轨单点、四轨长条中间,4550386,55 + 0.0
,,Take My Hand 4k节奏转谱 309.6.xml,"Take My Hand 4k节奏转谱","Simple Plan",超极限,极限,1809,136,31,A - 二一轨滑条、三轨单点,A - 二轨单点、四轨长条中间,4550386,55 + 0.0
,,神圣之光 4k节奏转谱 310.xml,"神圣之光 4k节奏转谱","7 Sequence",非押爆,极限,2136,181,0,A - 二一轨滑条、四轨长条开始,A - 二轨长条中间、四轨长条中间,5498813,73 + 0.1
,,神圣之光 4k节奏转谱 310.xml,"神圣之光 4k节奏转谱","7 Sequence",押爆,极限,2136,181,0,A - 二一轨滑条、四轨长条开始,A - 二轨长条左滑、四轨长条中间,5502620,75 + 0.3
,,神圣之光 4k节奏转谱 310.xml,"神圣之光 4k节奏转谱","7 Sequence",超极限,极限,2136,180,31,A - 二一轨滑条、四轨长条开始,A - 二轨长条左滑、四轨长条中间,5502620,75 + 0.3
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",非押爆,极限,1446,111,15,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,2973572,54 + 0.0
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",非押爆,极限,1448,111,17,A - 二轨长条中间、三轨长条中间,A - 一轨长条中间、四轨长条中间,2973572,54 + 0.0
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",押爆,极限,1446,111,15,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,2975648,55 + 0.2
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",押爆,极限,1448,111,17,A - 二轨长条中间、三轨长条中间,A - 一轨长条中间、四轨长条中间,2975648,55 + 0.2
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",超极限,极限,1446,111,16,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,2976686,56 - 0.2
,,雪愿 4k节奏转谱 210.xml,"雪愿 4k节奏转谱","Wolf.R",超极限,极限,1448,111,18,A - 二轨长条中间、三轨长条中间,A - 一轨长条中间、四轨长条中间,2976686,56 - 0.2
,,Toy War 5k节奏转谱 320.xml,"Toy War 5k节奏转谱","M2U",非押爆,极限,855,99,28,A - 四轨单点,A - 一轨长条结尾、五轨长条结尾,3738612,59 + 0.0
,,Toy War 5k节奏转谱 320.xml,"Toy War 5k节奏转谱","M2U",押爆,极限,854,99,24,A - 五轨单点,A - 一轨长条结尾、五轨长条结尾,3740343,60 + 0.0
,,Toy War 5k节奏转谱 320.xml,"Toy War 5k节奏转谱","M2U",超极限,极限,854,99,23,A - 五轨单点,A - 一轨长条结尾、五轨长条结尾,3740343,60 + 0.0
,,野蜂飞舞 4k节奏转谱 320.xml,"野蜂飞舞 4k节奏转谱","马克西姆",非押爆,极限,1160,118,20,A - 一轨长条右滑,A - 三轨长条右滑,4224866,52 - 0.3
,,野蜂飞舞 4k节奏转谱 320.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1158,118,16,A - 一轨长条开始,A - 三轨长条右滑,4226423,53 - 0.4
,,野蜂飞舞 4k节奏转谱 320.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1158,118,15,A - 一轨长条开始,A - 三轨长条右滑,4226423,53 - 0.4
,,雪愿 4k节奏转谱 280_odd.xml,"雪愿 4k节奏转谱","Wolf.R",非押爆,极限,1641,147,0,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,3228920,53 + 0.4
,,雪愿 4k节奏转谱 280_odd.xml,"雪愿 4k节奏转谱","Wolf.R",押爆,极限,1641,147,0,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,3230996,55 - 0.4
,,雪愿 4k节奏转谱 280_odd.xml,"雪愿 4k节奏转谱","Wolf.R",超极限,极限,1641,146,31,A - 二轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,3230996,55 - 0.4
,,雪愿 4k节奏转谱 280_odd.xml,"雪愿 4k节奏转谱","Wolf.R",超极限,极限,1643,147,1,A - 二轨长条中间、三轨长条中间,A - 一轨长条中间、四轨长条中间,3230996,55 - 0.4
,,雪愿 4k节奏转谱 280_odd.xml,"雪愿 4k节奏转谱","Wolf.R",超极限,极限,1645,147,3,A - 二轨长条左滑、三轨长条右滑,A - 一轨长条中间、四轨长条中间,3230996,55 - 0.4
,,雪愿2 4k节奏转谱 260_odd.xml,"雪愿2 4k节奏转谱","Wolf.R",非押爆,极限,651,67,28,A - 二轨长条开始、四轨单点,A - 二轨单点,2359958,42 + 0.1
,,雪愿2 4k节奏转谱 260_odd.xml,"雪愿2 4k节奏转谱","Wolf.R",押爆,极限,651,67,28,A - 二轨长条开始、四轨单点,A - 四轨单点,2361689,43 + 0.1
,,雪愿2 4k节奏转谱 260_odd.xml,"雪愿2 4k节奏转谱","Wolf.R",超极限,极限,651,67,27,A - 二轨长条开始、四轨单点,A - 四轨单点,2361689,43 + 0.1
,,君往何处 4k节奏转谱 320_odd.xml,"君往何处 4k节奏转谱","M2U",非押爆,极限,1464,152,20,A - 四轨长条左滑,A - 一轨长条右滑、四轨长条左滑,4249546,57 - 0.2
,,君往何处 4k节奏转谱 320_odd.xml,"君往何处 4k节奏转谱","M2U",押爆,极限,1461,152,16,A - 一轨单点、四轨长条开始,A - 一轨长条右滑、四轨长条左滑,4252834,59 - 0.3
,,君往何处 4k节奏转谱 320_odd.xml,"君往何处 4k节奏转谱","M2U",超极限,极限,1461,152,15,A - 一轨单点、四轨长条开始,A - 一轨长条右滑、四轨长条左滑,4252834,59 - 0.3
,,大家好 5k节奏转谱 340_odd.xml,"大家好 5k节奏转谱","Memme",非押爆,极限,1233,128,28,A - 一轨长条中间、四轨长条开始,A - 一轨单点、三轨长条右滑,4229478,51 - 0.5
,,大家好 5k节奏转谱 340_odd.xml,"大家好 5k节奏转谱","Memme",押爆,极限,1231,128,24,A - 一轨长条开始,A - 一轨单点、三轨长条右滑,4231035,51 + 0.4
,,大家好 5k节奏转谱 340_odd.xml,"大家好 5k节奏转谱","Memme",超极限,极限,1231,128,23,A - 一轨长条开始,A - 一轨单点、三轨长条右滑,4231035,51 + 0.4
,,桃源郷的外星人 5k节奏转谱 340_odd.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",非押爆,极限,459,34,10,A - 二轨单点、四轨长条开始,A - 一轨长条中间,4437307,59 - 0.2
,,桃源郷的外星人 5k节奏转谱 340_odd.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",押爆,极限,463,34,16,A - 四轨长条右滑,A - 一轨长条右滑、四五轨滑键,4439557,60 + 0.1
,,桃源郷的外星人 5k节奏转谱 340_odd.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",超极限,极限,463,34,15,A - 四轨长条右滑,A - 一轨长条右滑、四五轨滑键,4440076,60 + 0.4
,,魔理沙胡了个不得了的役满 5k节奏转谱 340_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",非押爆,爆气,3892,296,4,A - 一轨单点、三轨单点、五轨单点,A - 一轨长条开始、五四轨滑键,11892262,475 + 0.3
,,魔理沙胡了个不得了的役满 5k节奏转谱 340_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",押爆,爆气,3890,296,0,A - 二轨单点、四轨单点,A - 一轨长条开始、五四轨滑键,11902870,477 + 0.3
,,魔理沙胡了个不得了的役满 5k节奏转谱 340_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",超极限,爆气,3890,295,31,A - 一轨单点（cool）、三轨单点（cool）、五轨单点（cool）、二轨单点、四轨单点,A - 一轨长条开始、五四轨滑键,11903230,480 + 0.3
,,魔理沙胡了个不得了的役满 5k节奏转谱 340_odd.xml,"魔理沙胡了个不得了的役满 5k节奏转谱","IOSYS",超极限,爆气,3890,296,0,A - 一轨单点（cool）、三轨单点（cool）、五轨单点（cool）、二轨单点、四轨单点,A - 一轨长条开始、五四轨滑键,11903230,480 + 0.3
,,Through The Fire And Flames 4k节奏转谱 200_odd.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",非押爆,极限,6875,313,12,A - 一轨单点、二轨单点、四三轨滑键,A - 一轨单点、二轨单点,16705053,152 - 0.2
,,Through The Fire And Flames 4k节奏转谱 200_odd.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",押爆,极限,6875,313,12,A - 一轨单点、二轨单点、四三轨滑键,A - 二轨单点、三轨单点,16708515,154 - 0.2
,,Through The Fire And Flames 4k节奏转谱 200_odd.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,6875,313,11,A - 一轨单点、二轨单点、四三轨滑键,A - 二轨单点、三轨单点,16708515,154 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,148,20,16,A - 五轨长条开始,A - 三轨长条左滑,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,158,21,0,A - 一轨单点,A - 三轨长条右滑,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,159,21,4,A - 三轨单点,A - 一轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,160,21,8,A - 二轨单点,A - 三轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,161,21,12,A - 四轨单点,A - 二轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,162,21,16,A - 三轨单点,A - 四轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,163,21,20,A - 五轨单点,A - 三轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,164,21,24,A - 二轨单点,A - 五轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,165,21,28,A - 四轨单点,A - 二轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,166,22,0,A - 一轨单点,A - 四轨单点,4197205,46 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,147,20,12,A - 二轨单点,A - 三轨长条左滑,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,150,20,20,A - 五轨长条左滑,A - 一轨长条右滑,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,153,20,24,A - 四轨长条左滑,A - 二轨长条右滑,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,156,20,28,A - 三轨长条左滑,A - 三轨长条右滑,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,158,21,0,A - 一轨单点,A - 一轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,159,21,4,A - 三轨单点,A - 三轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,160,21,8,A - 二轨单点,A - 二轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,161,21,12,A - 四轨单点,A - 四轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,162,21,16,A - 三轨单点,A - 三轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,163,21,20,A - 五轨单点,A - 五轨单点,4198936,47 - 0.5
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,150,20,19,A - 五轨长条左滑,A - 一轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,153,20,23,A - 四轨长条左滑,A - 二轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,156,20,27,A - 三轨长条左滑,A - 三轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,712,72,19,A - 五轨长条左滑,A - 一轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,715,72,23,A - 四轨长条左滑,A - 二轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,718,72,27,A - 三轨长条左滑,A - 三轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1274,124,19,A - 五轨长条左滑,A - 一轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1277,124,23,A - 四轨长条左滑,A - 二轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1280,124,27,A - 三轨长条左滑,A - 三轨长条右滑,4199455,47 - 0.2
,,野蜂飞舞 5k节奏转谱 320.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1296,126,19,A - 一轨长条右滑,A - 一轨单点,4199455,47 - 0.2
,,致命之剑 4k节奏转谱 254.xml,"致命之剑 4k节奏转谱","Lin-G",非押爆,极限,376,33,0,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,4433300,56 - 0.4
,,致命之剑 4k节奏转谱 254.xml,"致命之剑 4k节奏转谱","Lin-G",押爆,极限,376,33,0,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,4435376,57 - 0.2
,,致命之剑 4k节奏转谱 254.xml,"致命之剑 4k节奏转谱","Lin-G",超极限,极限,376,32,31,A - 一轨长条开始、三轨长条开始,A - 一轨长条中间、四轨长条中间,4435376,57 - 0.2
,,致命之剑 4k节奏转谱 254.xml,"致命之剑 4k节奏转谱","Lin-G",超极限,极限,378,33,1,A - 一轨长条中间、三轨长条中间,A - 一轨长条中间、四轨长条中间,4435376,57 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,1918,112,14,A - 一轨单点、三轨单点,A - 三轨单点、五轨单点,4447880,74 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,1946,113,30,A - 四轨单点、五轨长条开始,A - 一轨长条结尾、三轨单点,4447880,74 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,1954,114,10,A - 四轨单点、五轨单点,A - 一轨长条结尾、三轨单点,4447880,74 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,1957,114,16,A - 三轨单点、五轨长条开始,A - 一轨单点、二轨单点,4447880,74 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,1973,115,14,A - 三轨单点、五轨单点,A - 三轨单点、五轨单点,4447880,74 - 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",押爆,极限,1994,116,5,A - 三轨长条中间,A - 一轨单点、三轨单点,4450307,75 + 0.2
,,少女绮想曲 5k节奏转谱 240.xml,"少女绮想曲 5k节奏转谱","Jun.A",超极限,极限,1993,116,4,A - 一轨长条中间,A - 一轨单点、三轨单点,4451345,76 - 0.2
,,雪愿2 5k节奏转谱 195.xml,"雪愿2 5k节奏转谱","Wolf.R",非押爆,极限,556,52,5,A - 二轨长条开始、五轨单点,A - 三轨单点,2260496,54 + 0.2
,,雪愿2 5k节奏转谱 195.xml,"雪愿2 5k节奏转谱","Wolf.R",押爆,极限,564,52,16,A - 二轨长条中间、四五轨滑条,A - 三轨单点,2262575,55 + 0.4
,,雪愿2 5k节奏转谱 195.xml,"雪愿2 5k节奏转谱","Wolf.R",超极限,极限,563,52,15,A - 二轨长条中间,A - 三轨单点,2263094,56 - 0.3
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",非押爆,极限,8698,468,16,A - 一轨长条开始、三轨单点、四轨长条开始,A - 一轨长条中间、三轨单点、四轨长条中间,18631385,126 + 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",押爆,极限,8698,468,16,A - 一轨长条开始、三轨单点、四轨长条开始,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8698,468,15,A - 一轨长条开始、三轨单点、四轨长条开始,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8701,468,17,A - 一轨长条中间、二轨单点、四轨长条中间,A - 一轨长条中间、二轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8704,468,19,A - 一轨长条中间、三轨单点、四轨长条中间,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8707,468,21,A - 一轨长条中间、二轨单点、四轨长条中间,A - 一轨长条中间、二轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8710,468,23,A - 一轨长条中间、三轨单点、四轨长条中间,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8713,468,25,A - 一轨长条中间、二轨单点、四轨长条中间,A - 一轨长条中间、二轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8716,468,27,A - 一轨长条中间、三轨单点、四轨长条中间,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8719,468,29,A - 一轨长条中间、二轨单点、四轨长条中间,A - 一轨长条中间、二轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8722,468,31,A - 一轨长条中间、三轨单点、四轨长条中间,A - 一轨长条中间、三轨单点、四轨长条中间,18636923,130 - 0.4
,,Through The Fire And Flames 4k节奏转谱 300.xml,"Through The Fire And Flames 4k节奏转谱","Dragonforce",超极限,极限,8725,469,1,A - 一轨长条中间、二轨单点、四轨长条中间,A - 一轨长条中间、二轨单点、四轨长条中间,18636923,130 - 0.4
,,少女绮想曲 5k节奏转谱 320_odd.xml,"少女绮想曲 5k节奏转谱","Jun.A",非押爆,极限,2303,151,28,A - 二轨单点、五轨单点,A - 一轨长条结尾、三轨单点,4826300,58 - 0.1
,,少女绮想曲 5k节奏转谱 320_odd.xml,"少女绮想曲 5k节奏转谱","Jun.A",押爆,极限,2307,152,8,A - 三轨单点、五轨单点,A - 一轨长条结尾、三轨单点,4828895,59 + 0.4
,,少女绮想曲 5k节奏转谱 320_odd.xml,"少女绮想曲 5k节奏转谱","Jun.A",押爆,极限,2310,152,16,A - 一轨长条开始、五轨长条开始,A - 一轨单点、二轨单点,4828895,59 + 0.4
,,少女绮想曲 5k节奏转谱 320_odd.xml,"少女绮想曲 5k节奏转谱","Jun.A",超极限,极限,2307,152,7,A - 三轨单点、五轨单点,A - 一轨长条结尾、三轨单点,4828895,59 + 0.4
,,少女绮想曲 5k节奏转谱 320_odd.xml,"少女绮想曲 5k节奏转谱","Jun.A",超极限,极限,2310,152,15,A - 一轨长条开始、五轨长条开始,A - 一轨单点、二轨单点,4828895,59 + 0.4
,,雪愿2 5k节奏转谱 260_odd.xml,"雪愿2 5k节奏转谱","Wolf.R",非押爆,极限,651,67,28,A - 二轨长条开始、五轨单点,A - 二轨单点,2359958,42 + 0.1
,,雪愿2 5k节奏转谱 260_odd.xml,"雪愿2 5k节奏转谱","Wolf.R",押爆,极限,651,67,28,A - 二轨长条开始、五轨单点,A - 五轨单点,2361689,43 + 0.1
,,雪愿2 5k节奏转谱 260_odd.xml,"雪愿2 5k节奏转谱","Wolf.R",超极限,极限,651,67,27,A - 二轨长条开始、五轨单点,A - 五轨单点,2361689,43 + 0.1