字母,等级,歌名,歌手,突变,技能,类型,双排爆点,开头描述,结尾描述,半cb,全cb,双指数,单排爆点,开头描述,结尾描述,半cb,全cb,分数,单指数
,,"万有引力","汪苏泷",,红色,分开,163 + 228,B - 左下单点^^^B - 左边单点,B - 左边单点^^^B - 右边滑点,124,292,57 + 0.1,228,B - 左边单点,B - 右边滑点,124,292,711202,30 + 0.1
,,"DAY BY DAY","T-ara",,红色,分开,208 + 578,A - 左下单点^^^B - 左下滑点,A - 右下右滑条中间^^^B - 右下右滑条开始,352,678,78 - 0.5,578,B - 左下滑点,B - 右下右滑条开始,352,678,1240862,39 + 0.0
,,"Animals","Maroon 5",,红色,分开,323 + 419,B - 左下滑点^^^B - 左边右滑条开始,B - 左下单点、右下单点^^^B - 左下单点、右边单点,221,481,63 + 0.0,323,B - 左下滑点,B - 左下单点、右下单点,221,481,839823,32 + 0.1
,,"无限大","孙燕姿",,红色,分开,507 + 631、508 + 631、509 + 631,B - 右边单点^^^B - 左下左滑条开始、右下右滑条开始,B - 左下单点^^^B - 左边单点、右边单点,425,692,65 - 0.1,631,B - 左下左滑条开始、右下右滑条开始,B - 左边单点、右边单点,425,692,1233621,33 - 0.1
N,6,"你的微笑","飞儿乐团",,红色,分开,257 + 547、257 + 548,A - 左边滑点^^^B - 左边单点,A - 左下单点^^^B - 左下单点、右下单点,370,722,72 + 0.4,257,A - 左边滑点,A - 左下单点,370,722,1329771,38 - 0.3
B,8,"Bubble Pop!","泫雅",,,分开,269 + 592,A - 右下单点^^^B - 左下单点,A - 左边单点^^^B - 右下单点,371,743,65 + 0.4,269、592,A - 右下单点,A - 左边单点,371,743,1611467,33 - 0.3
,,"We Don't Talk Anymore","Charlie Puth / Selena Gomez",,红色,分开,237 + 415,B - 左下单点、右下单点^^^B - 左边滑点,B - 左下单点^^^B - 左边右滑条中间,220,509,53 + 0.0,415,B - 左边滑点,B - 左边右滑条中间,220,509,908738,28 - 0.4
Q,6,"期待","Girl's Day",,红色,分开,173 + 454,A - 左边单点^^^B - 右边单点,A - 右下单点^^^B - 左下单点、右边单点,228,513,62 - 0.4,454,B - 右边单点,B - 左下单点、右边单点,228,513,1086863,31 - 0.2
,,"吸引定律","Awaken-F",,红色,分开,200 + 431,A - 右边长条中间^^^B - 左边长条中间,A - 左边单点^^^B - 右边滑点,301,563,58 - 0.4,200,A - 右边长条中间,A - 左边单点,301,563,975235,29 + 0.0
L,6,"Long Kiss Good Bye","Halcali",,,分开,177 + 232、177 + 234,A - 左边单点^^^A - 左下单点、右边单点,A - 左边单点、右边单点^^^A - 左边滑点,373,738,77 - 0.1,177,A - 左边单点,A - 左边单点、右边单点,373,738,1600544,40 - 0.5
H,6,"Here With You","Asher Book",,红色,分开,449 + 551、451 + 551,B - 左下单点^^^B - 左边单点,B - 右边滑点^^^B - 左下单点、右边单点,254,586,66 - 0.2,551,B - 左边单点,B - 左下单点、右边单点,254,586,1188291,33 + 0.0
,,"走着走着就散了","庄心妍",,红色,分开,187 + 452、187 + 469、187 + 470、188 + 452、188 + 469、188 + 470,A - 左下单点^^^B - 右边单点,A - 左边单点^^^B - 左下单点,295,561,64 + 0.0,187、188,A - 左下单点,A - 左边单点,295,561,1211676,33 - 0.4
W,6,"望","张碧晨/赵丽颖",,红色,分开,453 + 646、455 + 646、456 + 646,B - 左下单点^^^B - 右边长条结尾、左边单点,B - 右下单点^^^B - 中间单点、右边单点,269,715,82 - 0.4,646,B - 右边长条结尾、左边单点,B - 中间单点、右边单点,269,715,1397210,42 - 0.5
B,8,"Be My Baby","Wonder Girls",,,分开,278 + 393,A - 左边滑点^^^A - 左下单点,A - 左边长条中间、右边左滑条中间^^^A - 中间左滑条中间、右边左滑条中间,688,1123,70 - 0.2,393,A - 左下单点,A - 中间左滑条中间、右边左滑条中间,688,1123,1740310,36 + 0.3
,,"下个，路口，见","李宇春",,红色,分开,154 + 378,A - 右下长条中间^^^B - 左下长条中间,A - 左边单点^^^B - 右边单点,229,470,66 - 0.4,378,B - 左下长条中间,B - 右边单点,229,470,890976,33 + 0.2
,,"不醉不会","田馥甄",,,分开,539 + 713、542 + 713,B - 左边单点^^^B - 右下单点,B - 右边单点^^^B - 右下长条结尾、左边单点,422,844,69 - 0.3,539、542,B - 左边单点,B - 右边单点,422,844,1498862,35 - 0.1
J,6,"Just Dance","王一博",,红色,分开,206 + 513、206 + 514、206 + 533、206 + 534、207 + 513、207 + 514、207 + 533、207 + 534、226 + 513、226 + 514,A - 右边单点^^^B - 左边单点,A - 左边单点^^^B - 右边单点,318,625,76 + 0.2,206、207、226、227、513、514、533、534,A - 右边单点,A - 左边单点,318,625,1425900,38 + 0.1
,,"修炼爱情","林俊杰 ",,,分开,540 + 752,B - 右边长条开始^^^B - 左边单点,B - 左边单点^^^B - 右边长条开始,280,857,62 - 0.2,540,B - 右边长条开始,B - 左边单点,280,857,1368847,32 - 0.2
W,9,"Wake up!","AAA",,,分开,517 + 649、519 + 649、521 + 649,B - 左边单点、右下单点^^^B - 右边滑点,B - 左下单点、右边单点^^^B - 左边长条结尾、右下单点,382,1054,84 - 0.1,517、519、521,B - 左边单点、右下单点,B - 左下单点、右边单点,382,1054,2022850,44 - 0.3
K,9,"空想神话","妖精帝国",,,存气,666 + 1004、666 + 1006,A - 左边单点、右边滑点^^^B - 左边单点、右下单点,A - 左边单点、右边单点^^^B - 左边单点、右边单点,674,1217,81 + 0.4,1006,B - 左边单点、右边长条开始,B - 左边长条中间,674,1217,2399303,42 - 0.4
C,8,"chAngE","miwa",,,分开,363 + 554、363 + 555,A - 左边单点、右边单点^^^B - 左下单点,A - 左边单点^^^B - 左边右滑条结尾、右边单点,548,1238,84 + 0.2,554、555,B - 左下单点,B - 左边右滑条结尾、右边单点,548,1238,2314113,44 - 0.1
I,9,"I Knew You Were Trouble","Taylor Swift",,,分开,639 + 783,B - 左下单点、右下单点^^^B - 左下单点、右边单点,B - 左边长条中间、右边长条中间^^^B - 左边单点、右边单点,597,1108,98 + 0.2,783,B - 左下单点、右边单点,B - 左边单点、右边单点,597,1108,2047407,50 + 0.2
D,7,"Doraradora","Fujigami Mai",,,分开,298 + 876,A - 右下滑点^^^B - 左下左滑条中间,A - 左边单点^^^B - 左边单点、右边单点,495,959,77 + 0.0,876,B - 左下左滑条中间,B - 左边单点、右边单点,495,959,1733576,39 - 0.2
,,"Trap","Henry",,红色,分开,110 + 316、111 + 316,A - 左下单点^^^B - 左下长条中间,A - 右下单点^^^B - 左下单点,207,425,62 + 0.0,316,B - 左下长条中间,B - 左下单点,207,425,752018,32 + 0.3
,,"稀罕没理由","潘玮柏",,红色,分开,64 + 177、64 + 179,A - 右下单点^^^B - 左下单点,A - 右下滑点^^^B - 左下单点,144,289,62 + 0.3,64,A - 右下单点,A - 右下滑点,144,289,696212,32 + 0.2
A,7,"爱投罗网","罗志祥",,,分开,276 + 432、276 + 434、276 + 435、277 + 432、277 + 434、277 + 435、432 + 686、434 + 686、435 + 686,A - 右边单点^^^B - 右边单点,A - 右下单点^^^B - 左下单点,348,797,67 - 0.5,432、434、435,B - 右边单点,B - 左下单点,348,797,1511433,34 - 0.4
,,"Flower Dance","DJ OKAWARI",,红色,分开,157 + 195,B - 右边单点^^^B - 右边单点,B - 右边滑点^^^B - 左边单点,112,259,57 - 0.4,179,B - 左下单点,B - 右边滑点,112,259,700751,30 - 0.4
,,"后会无期","徐良/汪苏泷",,红色,分开,118 + 296、118 + 297、118 + 303、119 + 296、119 + 297、119 + 303、125 + 296、125 + 297、125 + 303、125 + 296,A - 左下单点^^^B - 右下单点,A - 右边单点^^^B - 左边单点,198,393,62 - 0.2,118、119、125、129、131、296、297、303,A - 左下单点,A - 右边单点,198,393,759449,31 - 0.1
W,7,"我们的歌","王力宏",,,分开,220 + 747、220 + 748、221 + 747、221 + 748,A - 右下单点^^^B - 左下单点,A - 中间单点^^^B - 中间单点,498,999,63 + 0.4,220、221、747、748,A - 右下单点,A - 中间单点,498,999,1666230,32 - 0.3
O,7,"偶像万万岁","TimeZ",,红色,分开,597 + 870,B - 左下单点^^^B - 右边单点,B - 左下单点、右边单点^^^B - 左下滑点,469,1004,90 - 0.4,870,B - 右边单点,B - 左下滑点,469,1004,1770262,50 - 0.4
,,"Hola","Flo Rida/Maluma",,红色,分开,126 + 211、127 + 211、128 + 211,A - 左下单点^^^A - 右边长条中间,A - 左边单点、右下单点^^^A - 左边单点,299,550,59 + 0.0,157、158,A - 左下单点,A - 左下单点,299,550,1048276,31 + 0.2
,,"Sky","Steerner",,,分开,124 + 758,A - 左下滑点^^^B - 右边滑点,A - 右边滑点^^^B - 左边长条结尾,262,812,62 + 0.0,124,A - 左下滑点,A - 右边滑点,262,812,1306562,32 - 0.4
Q,9,"青鸟","生物股长",,,分开,891 + 1031,B - 左边单点、右边单点^^^B - 右下单点,B - 中间右滑条中间、左下单点^^^B - 左下单点,645,1378,117 - 0.5,891,B - 左边单点、右边单点,B - 中间右滑条中间、左下单点,645,1378,2454176,62 - 0.2
S,9,"帅一个","罗志祥",,,分开,225 + 567、225 + 568、226 + 567、226 + 568,A - 左下单点^^^B - 右下单点,A - 右边单点^^^B - 左边单点,414,970,77 - 0.2,225、226、567、568,A - 左下单点,A - 右边单点,414,970,1869005,38 + 0.4
W,8,"Why So Lonely","Wonder Girls",,,分开,856 + 948、858 + 948,B - 左边单点、右边单点^^^B - 右边单点,B - 左边单点^^^B - 左边右滑条结尾、右边左滑条结尾,451,1018,73 + 0.3,856、858,B - 左边单点、右边单点,B - 左边单点,451,1018,1971555,38 - 0.4
A,9,"曖昧スクリーム","平野绫",,,分开,911 + 1303、911 + 1308、911 + 1303、911 + 1308,B - 左边右滑条开始、右边左滑条开始^^^B - 右边滑点,B - 右边单点^^^B - 中间滑点,703,1398,79 - 0.4,911、927,B - 左边右滑条开始、右边左滑条开始,B - 右边单点,703,1398,2581168,40 - 0.4
K,10,"克罗地亚狂想曲","马克西姆",,,存气,619 + 1219、621 + 1219,A - 左边单点^^^B - 左边滑点、中间滑点,A - 左边单点、右边单点^^^B - 左边滑点、右下滑点,652,1387,102 + 0.1,1219、1237,B - 左边滑点、中间滑点,B - 左下滑点、右边滑点,652,1387,2595743,55 - 0.3
,,"狂欢夜","QQ炫舞原创",,红色,分开,486 + 596,B - 左下左滑条开始、右下右滑条开始^^^B - 左边单点、右边单点,B - 左下单点、右下单点^^^B - 左边单点、右边单点,186,707,77 - 0.1,486,B - 左下左滑条开始、右下右滑条开始,B - 左下单点、右下单点,186,707,1309356,39 + 0.0
,,"太阳雨","QQ炫舞原创",,红色,分开,224 + 285,B - 右边单点^^^B - 右边左滑条开始,B - 右下单点^^^B - 左下单点,201,383,64 - 0.5,243,B - 右边左滑条中间,B - 左边单点,201,383,756027,33 + 0.0
,,"浪漫惊喜","kent王健",100,红色,分开,83 + 136,A - 右边左滑条中间^^^A - 左下单点,A - 左边单点^^^A - 左下左滑条结尾、右下右滑条结尾,241,432,64 - 0.2,136,A - 左下单点,A - 左下左滑条结尾、右下右滑条结尾,241,432,785970,39 - 0.2
,,"娃娃脸","后弦",,红色,分开,300 + 506,B - 左边右滑条中间^^^B - 左边单点、右边单点,B - 左边单点^^^B - 左边单点,298,623,62 + 0.0,506,B - 左边单点、右边单点,B - 左边单点,298,623,1156214,32 + 0.1
W,6,"What Do You Mean?","Justin Bieber",,,分开,77 + 551,A - 右下单点^^^B - 右边滑点,A - 右边单点^^^B - 左下单点,295,601,55 - 0.3,77,A - 右下单点,A - 右边单点,295,601,1118869,29 - 0.5
S,7,"什么什么","蔡依林",,,分开,294 + 598、298 + 598,A - 右边长条开始^^^B - 左下单点,A - 右下右滑条开始^^^B - 右下滑点,357,769,62 - 0.5,598,B - 左下单点,B - 右下滑点,357,769,1442324,31 + 0.1
H,8,"Hey Baby 你是我的","李佳薇",,,分开,574 + 1097、574 + 1099、574 + 1130、574 + 1131、574 + 1132,B - 左边滑点^^^B - 右边单点,B - 左边单点^^^B - 左下滑点,574,1250,82 + 0.0,574、1097、1099、1130、1131、1132,B - 左边滑点,B - 左边单点,574,1250,2221638,41 + 0.0
,,"You Are","GOT7",,红色,分开,123 + 293,A - 右边单点^^^B - 左下滑点,A - 左边单点、右边单点^^^B - 左边单点、右边单点,176,411,58 + 0.3,293,B - 左下滑点,B - 左边单点、右边单点,176,411,783516,30 - 0.4
P,10,"Play 我呸","蔡依林",,,分开,80 + 827,A - 左边单点、右边单点^^^B - 左边单点、右边单点,A - 左边单点^^^B - 左下滑点、右下单点,500,985,89 + 0.0,827,B - 左边单点、右边单点,B - 左下滑点、右下单点,500,985,2461398,45 + 0.4
Y,8,"一吻天荒","胡歌",50,,分开,632 + 842,B - 左边长条中间^^^B - 左下单点,B - 左下单点^^^B - 左边滑点、右边滑点,396,1189,87 + 0.3,842,B - 左下单点,B - 左边滑点、右边滑点,396,1189,1927493,45 + 0.3
,,"因你而在","林俊杰",,红色,分开,200 + 377、200 + 380、200 + 381,A - 左边单点^^^B - 左边单点,A - 右边长条中间^^^B - 左边滑点,249,569,60 + 0.1,377、380、381,B - 左边单点,B - 左边滑点,249,569,1041305,30 + 0.1
,,"触动心触动爱","BY2",,红色,分开,271 + 415、271 + 416,B - 左边滑点^^^B - 右边单点,B - 右边左滑条结尾、左边单点^^^B - 右下单点,244,473,60 + 0.1,415、416,B - 右边单点,B - 右下单点,244,473,895376,32 - 0.3
Z,6,"再遇不到你这样的人","庄心妍",50,红色,分开,516 + 603,B - 左边单点、右边单点^^^B - 左边左滑条中间,B - 右边单点^^^B - 右边单点,351,726,69 - 0.5,603,B - 左边左滑条中间,B - 右边单点,351,726,1340354,36 - 0.2
K,6,"KNOCK KNOCK","TWICE",,红色,分开,89 + 358,A - 左下单点、右边单点^^^B - 右下右滑条中间,A - 左下左滑条中间、右边左滑条中间^^^B - 左下单点、右边单点,228,576,66 - 0.4,358,B - 右下右滑条中间,B - 左下单点、右边单点,228,576,1226921,33 - 0.2
B,8,"Bright Spring","M2U",,,存气,427 + 766,A - 右下长条中间、左边单点^^^B - 左边单点、右边单点,A - 左边滑点^^^B - 左边滑点、右边滑点,444,916,86 - 0.1,747,B - 右边长条开始,B - 左边单点、右边单点,444,916,1725685,44 - 0.3
,,"夜空中最亮的星","逃跑计划",,红色,分开,181 + 464,A - 右边长条中间^^^B - 右下单点,A - 右边单点^^^B - 右边单点,386,705,69 + 0.4,464,B - 右下单点,B - 右边单点,386,705,1172315,35 + 0.0
W,6,"Wolves","Selena Gomez/Marshmello",,,分开,252 + 609,A - 右边单点^^^B - 左边单点,A - 左边滑点^^^B - 右边滑点,390,778,67 + 0.1,609,B - 左边单点,B - 右边滑点,390,778,1533236,34 - 0.3
,,"心率","鹿晗",,红色,分开,89 + 280、89 + 281,A - 左边单点^^^B - 右下单点,A - 左下单点^^^B - 左边单点,176,365,56 + 0.1,280、281,B - 右下单点,B - 左边单点,176,365,721430,28 + 0.1
,,"有点甜","汪苏泷 / BY2",,红色,分开,335 + 431,B - 左下长条结尾、右边单点^^^B - 左下单点,B - 左边单点^^^B - 左下单点,257,554,64 + 0.4,335,B - 左下长条结尾、右边单点,B - 左边单点,257,554,1071598,33 + 0.3
X,6,"虚拟","陈粒",,红色,分开,255 + 603,A - 左下单点^^^B - 左下单点,A - 左下左滑条开始^^^B - 右下单点,368,717,73 - 0.3,603,B - 左下单点,B - 右下单点,368,717,1197278,37 - 0.3
*,7,"1234喜欢你","王欣宇",,,分开,289 + 603,A - 右边单点^^^B - 左下单点,A - 左边长条结尾^^^B - 左下单点、右下单点,338,714,65 - 0.4,289,A - 右边单点,A - 左边长条结尾,338,714,1370272,33 - 0.4
S,9,"Sparkling Daydream","ZAQ",20,,分开,393 + 910,A - 左边单点、右边单点^^^B - 左边单点、右边单点,A - 右下右滑条结尾、左边单点^^^B - 左边左滑条结尾、右边右滑条结尾,573,1256,88 - 0.2,910,B - 左边单点、右边单点,B - 左边左滑条结尾、右边右滑条结尾,573,1256,2594802,44 + 0.1
T,7,"TOUCH MY HEART","罗志祥",,,分开,224 + 643、224 + 644、224 + 645,A - 右边单点^^^B - 右边单点,A - 右边单点^^^B - 左边单点,391,710,63 - 0.1,643、644、645,B - 右边单点,B - 左边单点,391,710,1213954,32 - 0.2
,,"Sometimes","Kat Graham",,红色,分开,108 + 358、108 + 359、108 + 358、108 + 359,A - 右下单点^^^B - 右下单点,A - 左边左滑条结尾^^^B - 右下单点,247,441,57 - 0.5,358、359,B - 右下单点,B - 右下单点,247,441,897477,30 - 0.3
,,"歌谣","李荣浩",,,分开,526 + 598,B - 左边右滑条结尾、右边单点^^^B - 右下单点,B - 右边单点^^^B - 右边长条结尾,398,874,68 + 0.0,526,B - 左边右滑条结尾、右边单点,B - 右边单点,398,874,1476165,34 + 0.3
,,"勋章","鹿晗",,红色,分开,143 + 352,A - 左边长条中间^^^B - 左下单点、右下单点,A - 中间单点^^^B - 左边单点,206,458,67 - 0.5,352,B - 左下单点、右下单点,B - 左边单点,206,458,840727,35 - 0.5
,,"空山新雨后","音阙诗听/锦零",,红色,分开,195 + 330、195 + 331,B - 左边单点^^^B - 右下单点,B - 左边单点、右边单点^^^B - 右边单点,194,411,62 + 0.2,195,B - 左边单点,B - 左边单点、右边单点,194,411,837097,32 + 0.2
,,"New Divide","Linkin Park",,红色,分开,256 + 549,A - 左边单点、右边单点^^^B - 左边单点、右边单点,A - 右下滑点^^^B - 左边滑点,394,635,73 - 0.4,256,A - 左边单点、右边单点,A - 右下滑点,394,635,1186110,39 - 0.4
,,"Synchronise","INFINITE",,,分开,297 + 660,A - 右边左滑条中间^^^B - 左边右滑条中间,A - 左下单点、右下单点^^^B - 左下单点、右下单点,389,809,62 - 0.4,297、660,A - 右边左滑条中间,A - 左下单点、右下单点,389,809,1205969,31 - 0.2
,,"Talk Dirty","Jason Derulo/2",,红色,分开,109 + 349、110 + 349、111 + 349,A - 左边单点^^^B - 左下滑点,A - 左边滑点^^^B - 右下单点,229,411,53 + 0.1,349,B - 左下滑点,B - 右下单点,229,411,843372,28 - 0.2
,,"星期天","张紫豪",,红色,存气,214 + 425,A - 右边滑点^^^B - 左边滑点,A - 右下单点^^^B - 右下单点,248,537,69 + 0.0,438,B - 左边单点、右下单点,B - 左边单点,248,537,1029496,37 - 0.4
L,9,"恋のパーフェクト微分方程式","ユウノウミ",,,分开,134 + 674、134 + 676、142 + 674、142 + 676、144 + 674、144 + 676,A - 右边右滑条结尾、左边滑点^^^B - 左边单点,A - 左下单点^^^B - 右下单点,592,1133,80 + 0.1,674、676,B - 左边单点,B - 右下单点,592,1133,2209726,42 - 0.3
X,6,"炫舞","陈伟霆",,,分开,352 + 653、352 + 654、357 + 653、357 + 654,A - 左边长条开始^^^B - 左边左滑条右拐,A - 右下右滑条结尾^^^B - 左边单点、右边单点,500,929,68 + 0.3,352、357,A - 左边长条开始,A - 右下右滑条结尾,500,929,1507752,36 + 0.1
,,"Baby Don't Cry","于湉",,红色,分开,206 + 446,A - 左下单点^^^B - 右下单点,A - 右下单点^^^B - 左下单点,255,495,56 - 0.2,206、446,A - 左下单点,A - 右下单点,255,495,966739,28 - 0.1
S,9,"SWEET TALKER","TWICE",,,分开,233 + 678,A - 左边单点、右边滑点^^^B - 左下单点、右边单点,A - 左边单点、右边单点^^^B - 左边单点、右边单点,554,1209,84 - 0.1,678,B - 左下单点、右边单点,B - 左边单点、右边单点,554,1209,2106139,44 + 0.4
D,10,"Dura","Daddy Yankee",,,分开,179 + 738、181 + 738、186 + 738、188 + 738、738 + 1178、738 + 1180、738 + 1185、738 + 1187、740 + 1178、740 + 1180,A - 左边单点、右边单点^^^B - 左边单点,A - 右边滑点^^^B - 左边单点、右边单点,571,1347,81 + 0.1,738,B - 左边单点,B - 左边单点、右边单点,571,1347,2973850,41 + 0.0
,,"今天你要嫁给我","陶喆/蔡依林",,红色,分开,173 + 259,B - 右边单点^^^B - 左边长条中间,B - 右边左滑条开始^^^B - 右边单点,148,391,65 + 0.0,173,B - 右边单点,B - 右边左滑条开始,148,391,816274,35 + 0.0
C,9,"Candy Pop","TWICE",,,存气,403 + 703、403 + 730、430 + 703,A - 左下滑点、右边滑点^^^B - 左下滑点、右边滑点,A - 左边单点、右边单点^^^B - 左下左滑条结尾、右下右滑条结尾,447,996,75 + 0.0,312、729,A - 右边单点,A - 左下左滑条结尾、右下右滑条结尾,447,996,1816369,37 + 0.0
,,"爱的就是你","刘佳",,红色,分开,192 + 373、192 + 374,A - 左边单点^^^B - 左下单点,A - 左下单点^^^B - 左下单点,248,514,64 + 0.0,373、374,B - 左下单点,B - 左下单点,248,514,1037500,32 + 0.2
G,10,"Get It On The Floor","DMX",,,分开,459 + 979,A - 左边长条结尾、右边单点^^^B - 左边单点、右边单点,A - 右边单点^^^B - 右边单点,631,1210,78 + 0.1,979,B - 左边单点、右边单点,B - 右边单点,631,1210,2412824,40 - 0.2
,,"Pure","向井太一",,红色,分开,94 + 400,A - 右下单点^^^B - 右边单点,A - 右边单点^^^B - 左边单点、右边单点,229,445,56 + 0.3,94,A - 右下单点,A - 右边单点,229,445,853494,29 - 0.5
C,8,"CLEAR","坂本真綾",,,分开,333 + 626、626 + 717,A - 左下单点、右边单点^^^B - 左边单点、右边单点,A - 右边滑点^^^B - 右下滑点,478,1008,87 + 0.0,626,B - 左边单点、右边单点,B - 右下滑点,478,1008,2193195,44 - 0.2
,,"Loved","Highlight",,,分开,208 + 456,A - 右边单点^^^B - 左边单点,A - 左边单点^^^B - 右边单点,285,577,52 - 0.4,208、456,A - 右边单点,A - 左边单点,285,577,984582,26 - 0.2
C,9,"Crash","The Primitives",20,,分开,387 + 946,A - 左下左滑条开始、右边左滑条开始^^^B - 右下单点,A - 右下单点^^^B - 中间单点、右边单点,621,1471,103 - 0.5,946,B - 右下单点,B - 中间单点、右边单点,621,1471,2276653,54 - 0.3
B,7,"Bing Bing","Crayon Pop",,,分开,93 + 391,A - 左边单点^^^A - 右下单点,A - 左下单点^^^A - 右下单点,463,913,70 - 0.2,391,A - 右下单点,A - 右下单点,463,913,1909686,35 - 0.1
R,8,"Rolling Star","YUI",,,分开,483 + 573,B - 左下单点、右下单点^^^B - 左边单点、右边单点,B - 左边单点、右边单点^^^B - 左边滑点,369,834,86 + 0.2,483,B - 左下单点、右下单点,B - 左边单点、右边单点,369,834,1764591,46 + 0.4
D,8,"Dear Future Husband","Meghan Trainor",,,分开,507 + 866、507 + 867,B - 右边长条结尾、左下单点^^^B - 左边右滑条结尾,B - 左下单点、右边单点^^^B - 左边单点、右下单点,441,1128,74 + 0.2,866、867,B - 左边右滑条结尾,B - 左边单点、右下单点,441,1128,1994177,40 - 0.1
P,6,"Poker Face","Lady Gaga",,红色,分开,219 + 488、219 + 490、220 + 488、220 + 490,A - 左边单点^^^B - 左下单点,A - 右边单点^^^B - 右边单点,340,669,78 - 0.2,219、220,A - 左边单点,A - 右边单点,340,669,1324922,41 + 0.0
,,"Real Change","Masetti",,,分开,99 + 260,A - 左边单点^^^A - 右边滑点,A - 左下单点^^^A - 右边滑点,309,616,67 + 0.1,99,A - 左边单点,A - 左下单点,309,616,1337895,34 + 0.0
,,"Monsters","Katie Sky",,红色,分开,126 + 269,A - 左边单点^^^B - 右边单点,A - 右边单点^^^B - 左边单点,215,440,57 + 0.2,126、269,A - 左边单点,A - 右边单点,215,440,785484,29 - 0.4
S,7,"Sugar Rush","吴映洁",,红色,分开,236 + 637、237 + 637、239 + 637、240 + 637、241 + 637,A - 右边单点^^^B - 右边长条中间、左下单点,A - 左边右滑条结尾、右边单点^^^B - 中间单点,412,850,97 + 0.3,637,B - 右边长条中间、左下单点,B - 中间单点,412,850,1566343,50 + 0.0
S,9,"SHIORI","ClariS",,,分开,316 + 916,A - 右边长条开始^^^B - 左下单点、右下单点,A - 右边右滑条开始^^^B - 左边单点、右边单点,484,1223,86 - 0.3,916,B - 左下单点、右下单点,B - 左边单点、右边单点,484,1223,2316628,43 + 0.2
,,"丑八怪","薛之谦",,红色,分开,407 + 536,B - 左下单点^^^B - 左边右滑条中间,B - 左边单点、右边单点^^^B - 左下长条结尾、右下单点,270,694,68 + 0.2,536,B - 左边右滑条中间,B - 左下长条结尾、右下单点,270,694,1220670,35 - 0.5
,,"再见安打","唐禹哲",,红色,分开,198 + 379,B - 左边左滑条中间^^^B - 右边右滑条中间,B - 左边单点^^^B - 左下单点,163,441,59 + 0.2,198,B - 左边左滑条中间,B - 左边单点,163,441,803123,30 - 0.4
,,"The Fire","吉克隽逸",,红色,分开,151 + 343,A - 左边单点^^^B - 右边单点,A - 左下单点、右边单点^^^B - 左边单点、右下单点,252,492,67 + 0.0,151、343,A - 左边单点,A - 左下单点、右边单点,252,492,945688,34 - 0.5
S,9,"Stand By Me","the peggies",,,分开,431 + 950、723 + 950、950 + 1232,A - 左边单点、右下单点^^^B - 左下滑点,A - 左边右滑条中间、右边长条结尾^^^B - 左边单点,950,1748,80 + 0.4,950,B - 左下滑点,B - 左边单点,950,1748,2546115,41 - 0.3
D,9,"大艺术家(困难版)","蔡依林",,,分开,72 + 164、72 + 165,A - 左下单点^^^A - 左下单点,A - 左边单点^^^A - 右下单点,673,1163,71 - 0.2,164、165,A - 左下单点,A - 右下单点,673,1163,1966181,35 + 0.4
,,"绿光","孙燕姿",,红色,分开,193 + 404、404 + 585,A - 左下长条开始^^^B - 左边单点、右下单点,A - 左边单点、右下单点^^^B - 左下单点,312,656,71 + 0.0,404,B - 左边单点、右下单点,B - 左下单点,312,656,1201843,37 + 0.1
,,"Checkmate","林俊杰/郑容和",,红色,分开,398 + 542、399 + 542、221 + 385,B - 左边单点^^^B - 右边单点,B - 左边单点^^^B - 右边长条中间,271,623,55 + 0.0,398、399,B - 左边单点,B - 左边单点,271,623,951590,29 + 0.0
,,"魂不守舍","朱星杰",,,分开,197 + 384、197 + 388、197 + 384、197 + 388、201 + 384、201 + 388、201 + 384、201 + 388,A - 左边滑点^^^B - 右边滑点,A - 左边滑点^^^B - 右边滑点,286,632,52 - 0.2,197、201、384、388,A - 左边滑点,A - 左边滑点,286,632,1034768,26 - 0.1
